  Compiler.cpp
  LexicalAnalyzer.cpp
c:\users\yichuan\source\repos\compiler\compiler\lexicalanalyzer.cpp(315): warning C4018: “<”: 有符号/无符号不匹配
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(621): error C3861: “IsID”: 找不到标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(631): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(650): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(651): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(660): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(666): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(679): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(681): error C3861: “IsNumber”: 找不到标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(686): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(693): error C3861: “IsID”: 找不到标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(707): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(708): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(718): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(724): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(748): error C2065: “TKTable”: 未声明的标识符
  正在生成代码...
c:\users\yichuan\source\repos\compiler\compiler\lexicalanalyzer.cpp(65): warning C4715: “LexicalAnalyzer::getReserved”: 不是所有的控件路径都返回值
c:\users\yichuan\source\repos\compiler\compiler\lexicalanalyzer.cpp(231): warning C4715: “LexicalAnalyzer::getString”: 不是所有的控件路径都返回值
